Region,Year,Month,CarbonIntensity_gCO2eq_kWh,CFE_Percentage,RE_Percentage,EmissionFactor_Diesel,EmissionFactor_Electricity,EmissionFactor_Flights,GlobalCO2_MillionTonnes
Central,2023,January,974,26.07046872065102,26.20433669223151,2.74,0.8,0.21,36000
Central,2023,February,879,18.771306106440058,30.75196893238104,2.71,0.95,0.22,36000
Central,2023,March,997,25.86590463,31.708779878885796,2.66,1.01,0.27,36000
Central,2023,April,1128,26.926586898644185,39.38085419607943,2.74,1.11,0.21,36000
Central,2023,May,864,20.580712818994336,34.75211919093025,2.71,0.76,0.29,36000
Central,2023,June,864,25.76862552972764,27.115481721687985,2.68,0.66,0.25,36000
Central,2023,July,1136,25.29104359,25.50792664325821,2.66,0.73,0.25,36000
Central,2023,August,1015,19.285148510846884,32.45959585753253,2.73,1.15,0.26,36000
Central,2023,September,829,26.788936801741418,23.398833964896788,2.71,1.13,0.28,36000
Central,2023,October,981,27.80392263184117,39.157293829271765,2.7,0.98,0.23,36000
Central,2023,November,830,30.415256215876383,35.897200603606436,2.74,0.98,0.27,36000
Central,2023,December,830,30.269010260174515,27.654121739476476,2.73,1.02,0.26,36000
Central,2024,January,907.92,18.111653160214544,22.934327354545612,2.67,0.75,0.23,36500
Central,2024,February,594.61,20.310874800424386,38.26936187082706,2.68,1.15,0.29,36500
Central,2024,March,621.77,27.57517634,30.92730077373691,2.67,0.88,0.28,36500
Central,2024,April,790.55,27.568929754561044,37.68908155986731,2.72,0.86,0.27,36500
Central,2024,May,725.56,27.575238431530238,23.527861706028165,2.65,0.94,0.29,36500
Central,2024,June,918.5899999999999,35,28.503124885231134,2.71,0.68,0.29,36500
Central,2024,July,740.11,27.854452553465833,31.526218498590914,2.73,0.74,0.27,36500
Central,2024,August,667.36,30.677828200902994,31.73490296882371,2.74,1.06,0.28,36500
Central,2024,September,1085.43,29.770008817466014,29.24967264260378,2.68,0.7,0.27,36500
Central,2024,October,840.02,28.25695625652899,34.614249661737496,2.73,0.98,0.27,36500
Central,2024,November,882.6999999999999,23.42365377679827,26.161897853087027,2.66,0.78,0.26,36500
Central,2024,December,665.42,28.794846102466337,30.788102574893532,2.73,0.86,0.28,36500
South East,2023,January,768,21.13587392731214,30.601478158559495,2.66,0.81,0.22,36000
South East,2023,February,866,23.815906966299956,32.57219417029374,2.69,0.85,0.29,36000
South East,2023,March,677,22.573182260854484,33.558074390444446,2.73,1.05,0.29,36000
South East,2023,April,906,25.409370696931614,24.376789540810655,2.66,0.81,0.2,36000
South East,2023,May,759,35,22.32942914632189,2.67,0.96,0.28,36000
South East,2023,June,806,15.66367403704126,36.38838410949255,2.72,0.91,0.21,36000
South East,2023,July,759,28.43130095187257,31.661570059897958,2.72,1.02,0.23,36000
South East,2023,August,1127,16.936420644051744,26.25756731721723,2.71,1.17,0.27,36000
South East,2023,September,847,22.640340671052833,37.75575987761262,2.72,1.05,0.22,36000
South East,2023,October,691,30.444752984836832,30.578373171464293,2.7,0.77,0.28,36000
South East,2023,November,973,25.321400095477316,35.89648592031913,2.68,0.67,0.28,36000
South East,2023,December,666,19.61127611035347,30.337592407050543,2.68,0.79,0.25,36000
South East,2024,January,854.5699999999999,21.42348145370016,41.5,2.67,0.98,0.2,36500
